Hmax(M)	Hmin(M)	Scap(1000M3)	Sd(1000M3)	Hturbine(M)	Qdesign (M3/s)	Year	Sinitial(1000M3)	Name
575.400000	500.000000	1000000.000000	50000.000000	75.400000	100.000000	1995	50.000000	Reservoir5
SEEPAGE	INFILTRATION
0.000000	0.000000
OPERATION STRATEGY
5
50.000000	0.324370	218066.104614	714575.048708	0.596760
50.000000	0.966808	369300.820566	817843.438316	0.229116
50.000000	0.254868	50369.211677	634124.563794	0.174220
80.000000	0.145522	345835.631556	704844.020066	0.768782
50.000000	0.842653	272145.118173	356464.567849	0.297625
60.000000	0.590813	120762.325765	928780.310971	1.325382
70.000000	0.301863	435116.341882	746276.602447	0.376092
50.000000	0.182472	461721.367755	571319.880118	0.249533
40.000000	0.378051	342347.771745	936747.830126	0.809280
40.000000	0.046363	79906.077716	649931.463127	0.007891
50.000000	0.185260	571861.297716	573659.046008	0.832471
50.000000	0.677018	52897.099977	935306.006756	0.394036
