Hmax(M)	Hmin(M)	Scap(1000M3)	Sd(1000M3)	Hturbine(M)	Qdesign (M3/s)	Year	Sinitial(1000M3)	Name
575.400000	500.000000	1000000.000000	50000.000000	75.400000	100.000000	1995	50.000000	Reservoir5
SEEPAGE	INFILTRATION
0	0
IRRIGATION
0
DUMMY
OPERATION STRATEGY
5
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
50.000000	1.041496	169095.192699	650359.614420	1.135805
